image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_logit,folder_random_forest,folder_bootstrap,folder_combined
B2_T8_C2R6_3,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_4,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_1_2,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_1_3,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_1_4,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_2_1,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_2_3,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_2_4,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_3_1,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_3_2,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_3_4,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_4_1,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_4_2,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_5-95_4_3,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_50-50_1_2,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_50-50_1_3,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_50-50_1_4,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_50-50_2_3,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_50-50_2_4,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R6_50-50_3_4,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
B2_T8_C2R8_1,red,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-00-original/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-01-channel/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-02-rolled/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-03-threshold/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-04-round/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-05-watershed/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-06-transect/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-07-feature/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-08-logit/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-09-random_forest/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-10-bootstrap/,~/Dropbox/lab/emergent-coexistence/plate_scan_pipeline/images/B2-11-images_and_random_forest/
